state,indicator,lead_quarters,correlation,abs_correlation,observations
DE,claims,2,-0.002318867206501011,0.002318867206501011,38
ID,national_activity,3,-0.0016930926272925991,0.0016930926272925991,37
TN,claims,4,-0.001382292186668826,0.001382292186668826,36
ND,claims,2,0.0012653152089599014,0.0012653152089599014,38
ID,national_activity,2,-0.0012571225799934403,0.0012571225799934403,38
NJ,coincident,2,-0.001157224908122879,0.001157224908122879,38
OK,claims,4,-0.0007012981182810391,0.0007012981182810391,36
NC,payroll,2,0.0006937450758866073,0.0006937450758866073,38
IL,national_activity,3,-0.00029523559516902667,0.00029523559516902667,37
DC,coincident,0,,,0
DC,coincident,1,,,0
DC,coincident,2,,,0
DC,coincident,3,,,0
DC,coincident,4,,,0
